# FastAPI and ASGI server
fastapi>=0.110.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.35.0

# Database
SQLAlchemy>=2.0.25,<2.1.0
aiomysql>=0.2.0,<0.3.0
alembic>=1.13.0,<1.14.0

# Redis
redis>=5.0.0,<6.0.0

# Authentication and Security
python-jose[cryptography]>=3.3.0,<4.0.0
python-multipart>=0.0.6,<0.1.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Supabase
supabase>=2.3.0,<3.0.0

# Environment and Configuration
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# OpenAI
openai>=1.12.0,<2.0.0

# HTTP Client
httpx>=0.26.0,<0.28.0

# Background Tasks (for later phases)
celery>=5.3.4,<6.0.0

# Development and Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.24.0
